record_id,is_female,study_year,bac_specialty,weekly_study_hours,preferred_study_place,study_group_size,best_learning_methods,preferred_resources,uses_study_planner,obstacle_rank_1,obstacle_rank_2,obstacle_rank_3,obstacle_rank_4,obstacle_rank_5,obstacle_rank_6,obstacle_rank_7,obstacle_rank_8,other problems that you face,rate your satisfaction with the school s program,has_extracurriculars,ensia_motivation,ai_interest,how do other s feedback influence you,daily_sleep_hours,stress_tolerance,in a scale of 1 to 10 how do you rate your level in the following fields 1 english,2 programming,3 computer science,4 mathematics,1y average s1,1y average s2,1y average,2y average s1,2y average s2,2y average,3y average s1,3y average s2,3y average,1y foundational mathematics,1y dsa1,1y digital systems,1y information technology essentials,1y english 1,1y cpsct,1y oop,1y introduction to linux,1y linear algebra,1y mathematical analysis 1,1y introduction to statistics,1y english 2,2y dsa 2,2y logic,2y mathematical analysis 2,2y databases,2y probability,2y web development,2y introduction to business,2y theory of computing,2y operating systems,2y computer architecture,2y statistical inference,2y introduction to ai,2y mathematical analysis 3,2y electronic circuits labs,3y data mining,3y operations research,3y stochastic,3y software engineering,3y networks and protocols,3y mobile development,3y entrepreneurship and innovation,3y machine learning,3y numerical methods and optimisation,3y time series,3y advanced databases,3y computer and network security,4 forth,how do others feedbacks influence you,1y intensive english,1y seminar,1y analysis i,1y algebra,1y a com i,1y intro prog c,1y analysis ii,1y a com ii,1y proba stat,2y analysis iii,2y dsa,2y archi 1,2y complexity,2y proba stat ii,2y lin alg ii,2y intro ai,2y oper res,2y archi ii,2y oper syst,2y soft eng,2y web prog,2y intro busin,year_ordinal,inferred_year_from_grades
78,,,,,,,,,,,,,,,,,,,1.0,,2.0,3.0,,,2.0,7.0,5.0,5.0,5.0,13.0,13.0,13.0,12.0,8.0,10.0,9.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
79,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,8.0,8.0,7.0,7.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
80,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,7.0,7.0,6.0,13.0,13.0,13.0,12.0,14.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
81,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,7.0,6.0,5.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
82,,,,,,,,,,,,,,,,,,,2.0,,1.0,2.0,,,1.0,3.0,4.0,2.0,3.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
83,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,2.0,7.0,6.0,6.0,7.0,13.0,13.0,13.0,13.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
84,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,4.0,9.0,7.0,9.0,8.0,13.0,13.0,13.0,12.0,11.0,12.0,11.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
85,,,,,,,,,,,,,,,,,,,2.0,,2.0,4.0,,,5.0,8.0,7.0,6.0,7.0,13.0,13.0,13.0,13.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
86,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,2.0,9.0,7.0,7.0,6.0,13.0,14.0,13.0,11.0,12.0,11.0,10.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
87,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,7.0,7.0,8.0,9.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
88,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,2.0,9.0,3.0,4.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
89,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,9.0,7.0,8.0,5.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
90,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,7.0,7.0,7.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
91,,,,,,,,,,,,,,,,,,,1.0,,2.0,2.0,,,4.0,7.0,7.0,5.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
92,,,,,,,,,,,,,,,,,,,1.0,,1.0,3.0,,,5.0,9.0,9.0,9.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
93,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,1.0,9.0,5.0,6.0,7.0,14.0,13.0,13.0,9.0,9.0,9.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0
94,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,4.0,7.0,5.0,6.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
95,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,3.0,6.0,5.0,5.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
96,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,6.0,6.0,6.0,14.0,13.0,13.0,13.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
97,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,4.0,8.0,6.0,5.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
98,,,,,,,,,,,,,,,,,,,1.0,,3.0,3.0,,,2.0,7.0,7.0,6.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
99,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,5.0,6.0,7.0,8.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
100,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,4.0,7.0,8.0,7.0,7.0,14.0,13.0,13.0,13.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
101,,,,,,,,,,,,,,,,,,,2.0,,4.0,3.0,,,5.0,7.0,8.0,8.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
102,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,2.0,5.0,6.0,6.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
103,,,,,,,,,,,,,,,,,,,2.0,,2.0,2.0,,,4.0,7.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,11.0,11.0,10.0,12.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.0
104,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,3.0,6.0,6.0,6.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
105,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,4.0,8.0,7.0,8.0,7.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
106,,,,,,,,,,,,,,,,,,,2.0,,3.0,2.0,,,2.0,7.0,7.0,7.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
107,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,3.0,8.0,8.0,8.0,8.0,14.0,13.0,13.0,13.0,11.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
108,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,6.0,6.0,5.0,15.0,11.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
109,,,,,,,,,,,,,,,,,,,4.0,,4.0,5.0,,,2.0,7.0,5.0,3.0,5.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
110,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,9.0,5.0,5.0,7.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
111,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,8.0,6.0,6.0,5.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
112,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,6.0,7.0,8.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
113,,,,,,,,,,,,,,,,,,,2.0,,5.0,4.0,,,4.0,6.0,5.0,7.0,7.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
114,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,7.0,3.0,8.0,15.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
115,,,,,,,,,,,,,,,,,,,1.0,,4.0,5.0,,,2.0,8.0,7.0,8.0,3.0,15.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
116,,,,,,,,,,,,,,,,,,,2.0,,5.0,4.0,,,3.0,6.0,5.0,4.0,4.0,16.0,10.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
117,,,,,,,,,,,,,,,,,,,2.0,,4.0,2.0,,,2.0,5.0,5.0,5.0,4.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
118,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,4.0,8.0,8.0,7.0,7.0,13.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
119,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,8.0,7.0,7.0,13.0,14.0,14.0,11.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
120,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,7.0,4.0,3.0,5.0,13.0,15.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
121,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,,5.0,7.0,9.0,8.0,9.0,13.0,15.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
122,,,,,,,,,,,,,,,,,,,4.0,,2.0,5.0,,,3.0,8.0,9.0,9.0,9.0,13.0,15.0,14.0,13.0,11.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
123,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,8.0,7.0,7.0,6.0,14.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
124,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,6.0,6.0,5.0,14.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
125,,,,,,,,,,,,,,,,,,,1.0,,5.0,5.0,,,4.0,8.0,9.0,9.0,7.0,14.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
126,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,4.0,7.0,7.0,7.0,8.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
127,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,8.0,7.0,7.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
128,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,4.0,8.0,9.0,8.0,7.0,14.0,14.0,14.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
129,,,,,,,,,,,,,,,,,,,1.0,,2.0,5.0,,,1.0,7.0,7.0,7.0,7.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
130,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,4.0,5.0,7.0,7.0,6.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
131,,,,,,,,,,,,,,,,,,,4.0,,3.0,3.0,,,5.0,7.0,7.0,7.0,7.0,14.0,14.0,14.0,11.0,14.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
132,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,7.0,7.0,8.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
133,,,,,,,,,,,,,,,,,,,3.0,,5.0,4.0,,,2.0,9.0,7.0,7.0,5.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
134,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,5.0,8.0,9.0,10.0,7.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
135,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,4.0,9.0,8.0,7.0,7.0,14.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
136,,,,,,,,,,,,,,,,,,,4.0,,5.0,5.0,,,5.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
137,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,6.0,7.0,9.0,14.0,14.0,14.0,13.0,11.0,12.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
138,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,9.0,8.0,7.0,7.0,14.0,14.0,14.0,14.0,11.0,13.0,11.5,12.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0
139,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,9.0,9.0,9.0,7.0,14.0,14.0,14.0,14.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.0
140,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,7.0,6.0,6.0,6.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
141,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,9.0,8.0,8.0,6.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
142,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,4.0,9.0,8.0,9.0,8.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
143,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,5.0,4.0,8.0,8.0,9.0,15.0,13.0,14.0,13.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
144,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,9.0,9.0,9.0,7.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
145,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,,1.0,6.0,5.0,5.0,5.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
146,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,3.0,7.0,8.0,8.0,8.0,15.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
147,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,8.0,7.0,7.0,9.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
148,,,,,,,,,,,,,,,,,,,1.0,,5.0,2.0,,,2.0,5.0,5.0,4.0,3.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
149,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,3.0,7.0,7.0,7.0,8.0,15.0,14.0,14.0,13.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
150,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,6.0,8.0,5.0,4.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
151,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,4.0,7.0,9.0,7.0,8.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
152,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,4.0,4.0,4.0,6.0,5.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
153,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,9.0,7.0,6.0,7.0,15.0,14.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
154,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,3.0,7.0,4.0,4.0,8.0,16.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
155,,,,,,,,,,,,,,,,,,,4.0,,4.0,5.0,,,3.0,7.0,6.0,6.0,6.0,16.0,13.0,14.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
156,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,,5.0,6.0,9.0,8.0,9.0,14.0,16.0,15.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
157,,,,,,,,,,,,,,,,,,,2.0,,2.0,2.0,,,1.0,6.0,7.0,3.0,9.0,15.0,14.0,15.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
158,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,5.0,7.0,9.0,8.0,7.0,15.0,14.0,15.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
159,,,,,,,,,,,,,,,,,,,2.0,,4.0,3.0,,,3.0,7.0,7.0,7.0,7.0,15.0,14.0,15.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
